Employee_ID,Attrition_rate
EID_22713,0.17684000000000002
EID_9658,0.1223
EID_22203,0.2278
EID_7652,0.21734
EID_6516,0.24706
EID_20283,0.15136
EID_21014,0.09192
EID_7693,0.12287999999999999
EID_13232,0.11452
EID_6515,0.06334
EID_13639,0.08922
EID_14669,0.3048
EID_16537,0.18794000000000002
EID_5782,0.1451
EID_20157,0.19254
EID_1855,0.13616
EID_20748,0.07284
EID_23179,0.15073999999999996
EID_12838,0.0709
EID_21656,0.13536
EID_8844,0.12026
EID_1536,0.19178
EID_8822,0.22447999999999996
EID_11398,0.18218
EID_12965,0.06844
EID_5204,0.16062
EID_10030,0.12756
EID_13227,0.22836000000000004
EID_20607,0.39476000000000006
EID_14070,0.06167999999999999
EID_3755,0.11874
EID_5459,0.18962
EID_7697,0.2222
EID_3935,0.15753999999999999
EID_19046,0.11079999999999998
EID_4040,0.17529999999999998
EID_17730,0.14540000000000003
EID_4995,0.22954
EID_24653,0.14558
EID_6978,0.29457999999999995
EID_13775,0.12634
EID_14608,0.2138
EID_3148,0.14775999999999997
EID_24868,0.14806
EID_5521,0.11435999999999999
EID_21155,0.12934
EID_3840,0.5041
EID_10646,0.29741999999999996
EID_6711,0.15076
EID_16247,0.35960000000000003
EID_16789,0.04792
EID_17967,0.20973999999999998
EID_13270,0.12762
EID_18462,0.09546000000000002
EID_22248,0.29584
EID_22693,0.42044
EID_25662,0.19324
EID_23346,0.18384
EID_4437,0.09730000000000001
EID_18108,0.1634
EID_7000,0.25322000000000006
EID_22770,0.1326
EID_7816,0.1365
EID_19615,0.23007999999999998
EID_23807,0.23084000000000002
EID_16764,0.09902
EID_16818,0.11556000000000002
EID_22712,0.15196
EID_18198,0.09608000000000001
EID_11154,0.1177
EID_22137,0.13599999999999998
EID_11655,0.16240000000000002
EID_18514,0.25604000000000005
EID_24742,0.15722
EID_16019,0.13318000000000002
EID_7357,0.1618
EID_20106,0.1822
EID_13284,0.30816
EID_5451,0.17416
EID_19728,0.43107999999999996
EID_9178,0.17958
EID_13177,0.31354000000000004
EID_14300,0.33148
EID_4379,0.11208
EID_11285,0.07366
EID_14882,0.11400000000000002
EID_9969,0.0786
EID_23643,0.20956000000000002
EID_5935,0.13204
EID_7741,0.26644
EID_6176,0.15094
EID_5418,0.31958
EID_20626,0.11915999999999997
EID_1725,0.21423999999999999
EID_14317,0.27372
EID_12120,0.26168
EID_20264,0.10496000000000001
EID_16691,0.26834
EID_1093,0.0758
EID_2565,0.1924
EID_11463,0.22991999999999999
EID_12005,0.15067999999999998
EID_10326,0.14552
EID_12582,0.28670000000000007
EID_18228,0.13576000000000002
EID_11670,0.4424
EID_24257,0.34174
EID_7024,0.1786
EID_10382,0.22705999999999998
EID_20210,0.12198
EID_10294,0.274
EID_19941,0.37852
EID_25572,0.2355
EID_7758,0.15788
EID_22718,0.08936
EID_1078,0.12301999999999999
EID_8227,0.13670000000000002
EID_1702,0.27565999999999996
EID_3532,0.21554
EID_22452,0.15710000000000002
EID_3019,0.10364
EID_22264,0.44388000000000005
EID_9866,0.3175
EID_3520,0.1846
EID_21098,0.17504
EID_1186,0.16862
EID_12355,0.20539999999999997
EID_11020,0.15338000000000002
EID_19193,0.16474
EID_17787,0.17972000000000002
EID_13719,0.23206
EID_24449,0.1614
EID_12957,0.28316
EID_24794,0.31498000000000004
EID_2866,0.22726000000000002
EID_10563,0.16834000000000002
EID_22492,0.14604
EID_4106,0.25762
EID_6648,0.155
EID_7209,0.32080000000000003
EID_9692,0.12488000000000002
EID_22763,0.10628
EID_12622,0.08418
EID_9831,0.12558
EID_5731,0.25254000000000004
EID_1114,0.20558
EID_25017,0.14853999999999998
EID_22956,0.22489999999999996
EID_5549,0.22476000000000002
EID_12022,0.30564
EID_8034,0.24850000000000003
EID_20644,0.40624000000000005
EID_20125,0.23624
EID_21957,0.29240000000000005
EID_8870,0.10167999999999999
EID_2305,0.16876
EID_3977,0.076
EID_14845,0.17546
EID_6629,0.17859999999999998
EID_14577,0.23994
EID_24509,0.07434
EID_1530,0.1739
EID_21524,0.17185999999999998
EID_6647,0.36466
EID_19730,0.24316000000000004
EID_4424,0.47797999999999996
EID_7964,0.14692
EID_6289,0.13874
EID_2899,0.29842
EID_2827,0.13299999999999998
EID_8801,0.13287999999999997
EID_20454,0.16704
EID_18988,0.22622
EID_8405,0.13502
EID_14497,0.25056
EID_11769,0.2358
EID_21353,0.23508
EID_2221,0.14734
EID_13218,0.11735999999999999
EID_4576,0.17873999999999998
EID_17470,0.33940000000000003
EID_14817,0.11184000000000001
EID_21845,0.24003999999999998
EID_21987,0.21271999999999996
EID_1168,0.24860000000000002
EID_14315,0.22671999999999998
EID_5043,0.12254000000000001
EID_1967,0.27194
EID_22274,0.15882000000000002
EID_11091,0.2818
EID_18421,0.23982
EID_8316,0.09668000000000002
EID_13308,0.15232
EID_19481,0.26754
EID_17732,0.33256
EID_4504,0.3585
EID_2539,0.25184
EID_19529,0.32731999999999994
EID_2279,0.14032
EID_14508,0.31654
EID_12241,0.1993
EID_11530,0.24535999999999997
EID_20147,0.09102
EID_6154,0.12842
EID_3523,0.16402
EID_20453,0.29016
EID_11929,0.17472000000000001
EID_12840,0.25992
EID_22320,0.13286
EID_25383,0.19152
EID_10731,0.13462000000000002
EID_1017,0.37268
EID_1819,0.13169999999999998
EID_22849,0.13722
EID_12290,0.31868
EID_24238,0.06152
EID_3105,0.27822
EID_14242,0.25236000000000003
EID_16569,0.29744000000000004
EID_8094,0.37783999999999995
EID_7824,0.25098
EID_8978,0.35486
EID_25314,0.11304
EID_17810,0.12029999999999999
EID_14856,0.20859999999999998
EID_22144,0.15752
EID_23603,0.12229999999999999
EID_7211,0.15836
EID_19340,0.13254000000000002
EID_1501,0.1943
EID_22111,0.18086000000000002
EID_16147,0.35319999999999996
EID_16746,0.22047999999999995
EID_20777,0.24211999999999997
EID_12999,0.10386
EID_21663,0.1829
EID_11862,0.11462000000000001
EID_17683,0.19622
EID_19819,0.16652
EID_21562,0.1535
EID_24390,0.20006
EID_14444,0.11557999999999999
EID_3261,0.1343
EID_7752,0.43794000000000005
EID_3033,0.14967999999999998
EID_22433,0.11738
EID_23727,0.09966
EID_24107,0.12706
EID_22537,0.24744000000000002
EID_13645,0.14492
EID_16021,0.39864
EID_19800,0.10354000000000001
EID_1944,0.32044
EID_15868,0.17396
EID_22188,0.2683
EID_13833,0.19148
EID_15028,0.24956
EID_24861,0.0718
EID_13033,0.22694
EID_23673,0.14076
EID_13265,0.29564
EID_23411,0.24384
EID_3761,0.32552000000000003
EID_7299,0.14336
EID_2379,0.15889999999999999
EID_18863,0.18652000000000002
EID_12115,0.3264600000000001
EID_23879,0.23476
EID_16586,0.23164
EID_19003,0.15116000000000002
EID_11107,0.09046000000000001
EID_15416,0.15395999999999999
EID_19214,0.15589999999999998
EID_5135,0.26754
EID_22464,0.31576
EID_22759,0.06572000000000001
EID_17833,0.0676
EID_17627,0.15592
EID_25730,0.11004
EID_2377,0.15597999999999998
EID_18085,0.19674000000000003
EID_14096,0.23851999999999998
EID_8384,0.10432000000000001
EID_17105,0.20394000000000007
EID_9929,0.2488
EID_13267,0.37328
EID_12954,0.1336
EID_4464,0.32512
EID_11464,0.18124
EID_19308,0.1399
EID_17530,0.16996000000000003
EID_6981,0.1527
EID_19951,0.23346
EID_1100,0.39458000000000004
EID_25145,0.11796
EID_15614,0.14984
EID_2961,0.13954
EID_1742,0.14150000000000001
EID_2843,0.08976
EID_9549,0.27568000000000004
EID_12832,0.15145999999999998
EID_17914,0.09092
EID_22832,0.17196
EID_5755,0.13923999999999997
EID_1141,0.10026000000000002
EID_18954,0.18847999999999998
EID_10824,0.15538000000000002
EID_24478,0.2372
EID_14916,0.12276000000000001
EID_4434,0.23492000000000002
EID_23650,0.14866000000000001
EID_16556,0.19282
EID_24656,0.26210000000000006
EID_25965,0.26478
EID_9279,0.13296000000000002
EID_13802,0.28437999999999997
EID_2748,0.11321999999999999
EID_17346,0.11222000000000001
EID_1171,0.20352
EID_1552,0.15389999999999998
EID_20674,0.26749999999999996
EID_2475,0.16818
EID_16714,0.19626000000000002
EID_7857,0.19968
EID_3294,0.19306
EID_2280,0.16133999999999998
EID_10203,0.17997999999999997
EID_22162,0.21338
EID_10438,0.16212
EID_12898,0.3192
EID_4358,0.28196
EID_6179,0.14730000000000001
EID_2538,0.12440000000000002
EID_13110,0.19234
EID_24585,0.14124
EID_1006,0.0938
EID_11632,0.11805999999999998
EID_21011,0.1386
EID_16869,0.43732
EID_20564,0.08344
EID_12996,0.27908
EID_1503,0.15888
EID_23053,0.23270000000000005
EID_22049,0.15152
EID_4346,0.1516
EID_1887,0.13657999999999998
EID_16849,0.07526
EID_10071,0.23349999999999999
EID_11265,0.21122000000000002
EID_12611,0.11085999999999999
EID_25542,0.21396
EID_11582,0.12001999999999999
EID_19550,0.10611999999999999
EID_5351,0.18535999999999997
EID_3305,0.17872
EID_18846,0.26402000000000003
EID_24764,0.1678
EID_2191,0.09884
EID_6314,0.09196
EID_23248,0.10418000000000001
EID_4570,0.1121
EID_16415,0.17004
EID_11002,0.19283999999999998
EID_20498,0.31335999999999997
EID_7846,0.23424
EID_24121,0.09536
EID_7536,0.20371999999999998
EID_2015,0.1814
EID_7934,0.21696
EID_20903,0.1484
EID_17535,0.2793
EID_19760,0.1508
EID_9550,0.21727999999999997
EID_4261,0.16268
EID_19753,0.16532
EID_13542,0.28715999999999997
EID_24283,0.1478
EID_7552,0.2445
EID_11577,0.1452
EID_3228,0.15236
EID_17468,0.0723
EID_15815,0.24224
EID_2093,0.21581999999999998
EID_21356,0.3073
EID_12357,0.38906
EID_18495,0.11983999999999999
EID_5098,0.21139999999999998
EID_12691,0.14892
EID_13240,0.094
EID_19312,0.2028
EID_23914,0.16576
EID_23175,0.16838
EID_15413,0.21934
EID_4785,0.13
EID_25933,0.26233999999999996
EID_22705,0.14614
EID_19350,0.11803999999999999
EID_5369,0.1808
EID_20410,0.06986
EID_12557,0.15668
EID_17678,0.33527999999999997
EID_1342,0.15403999999999998
EID_12230,0.15482
EID_1311,0.11564
EID_5860,0.14376000000000003
EID_4259,0.38567999999999997
EID_10209,0.11054
EID_2300,0.0414
EID_17408,0.11038
EID_1883,0.12101999999999999
EID_1053,0.25074
EID_23610,0.11488000000000001
EID_17585,0.21838000000000002
EID_20845,0.31932000000000005
EID_15683,0.3051
EID_11976,0.10288
EID_12031,0.22138
EID_1711,0.13846
EID_6239,0.26076
EID_25541,0.14212000000000002
EID_9308,0.08521999999999999
EID_18168,0.04734000000000001
EID_11934,0.09366000000000001
EID_23472,0.11022000000000001
EID_13731,0.29408
EID_16069,0.15506
EID_18276,0.16856
EID_6141,0.18164
EID_12061,0.28946
EID_9450,0.24383999999999997
EID_21730,0.1568
EID_19506,0.3491000000000001
EID_13552,0.16973999999999997
EID_9945,0.13526
EID_1924,0.15838000000000002
EID_18453,0.1093
EID_20225,0.10617999999999998
EID_18673,0.2927
EID_11420,0.17903999999999998
EID_16631,0.24889999999999998
EID_21237,0.27004
EID_5015,0.16784000000000002
EID_20179,0.33155999999999997
EID_12073,0.26392
EID_21147,0.16454
EID_6714,0.20522
EID_10645,0.14185999999999999
EID_18298,0.1583
EID_2640,0.23298000000000002
EID_2318,0.15288
EID_25226,0.20856
EID_24099,0.10242
EID_20938,0.15302
EID_8377,0.07347999999999999
EID_7023,0.08037999999999998
EID_11385,0.23367999999999997
EID_15016,0.2901
EID_25794,0.08839999999999999
EID_11494,0.25996
EID_2425,0.13082000000000002
EID_9847,0.11766000000000001
EID_3570,0.27794
EID_13573,0.0837
EID_13780,0.20476
EID_2949,0.28672
EID_19834,0.13126
EID_11384,0.23562
EID_23154,0.10541999999999999
EID_9337,0.20143999999999998
EID_3653,0.32111999999999996
EID_4850,0.08994
EID_16283,0.24396
EID_5107,0.11054
EID_25156,0.29946
EID_17223,0.08314
EID_14695,0.1162
EID_11374,0.14192
EID_13672,0.28262
EID_6782,0.20162
EID_25074,0.13444
EID_21087,0.23466
EID_13017,0.14586000000000002
EID_9947,0.12955999999999998
EID_21221,0.10733999999999999
EID_21639,0.13777999999999999
EID_20333,0.07278
EID_2970,0.19942
EID_7624,0.27026
EID_15741,0.15250000000000002
EID_1312,0.14234000000000002
EID_19575,0.21782000000000004
EID_21047,0.18102
EID_11969,0.3401
EID_19145,0.32554
EID_9871,0.12423999999999999
EID_18852,0.1187
EID_22326,0.1381
EID_7259,0.24636
EID_21920,0.11912
EID_1436,0.123
EID_8261,0.21396
EID_23228,0.15924
EID_5560,0.13564
EID_22357,0.46152
EID_4816,0.15442000000000003
EID_10000,0.23188
EID_21908,0.32448
EID_14887,0.29832000000000003
EID_12497,0.10014
EID_17976,0.21444000000000002
EID_17356,0.1505
EID_9785,0.22574
EID_16224,0.18046
EID_6020,0.18167999999999998
EID_20716,0.13016
EID_11351,0.43562
EID_20899,0.32906
EID_9718,0.29978000000000005
EID_9479,0.0886
EID_25048,0.34086
EID_23370,0.1315
EID_13877,0.18972
EID_12256,0.14501999999999998
EID_1903,0.10222
EID_8830,0.16264
EID_22060,0.10372
EID_11996,0.33920000000000006
EID_21061,0.19732
EID_22604,0.33302
EID_18463,0.08525999999999999
EID_11375,0.26762
EID_2685,0.21896
EID_16010,0.3678
EID_19288,0.25332000000000005
EID_9283,0.40338
EID_11122,0.22256
EID_6638,0.14903999999999998
EID_25516,0.10286000000000002
EID_3864,0.09656
EID_9746,0.11804
EID_8407,0.14686000000000002
EID_25463,0.17959999999999998
EID_23098,0.14504
EID_22512,0.30732
EID_14671,0.18209999999999998
EID_18482,0.3302999999999999
EID_8151,0.25688
EID_16624,0.11339999999999999
EID_1983,0.22824
EID_18445,0.05922000000000001
EID_11891,0.15852
EID_2010,0.19002000000000002
EID_4592,0.17028
EID_17412,0.15702
EID_24883,0.29064
EID_15661,0.21139999999999998
EID_11757,0.07069999999999999
EID_2627,0.20950000000000002
EID_13243,0.32376
EID_10917,0.10955999999999999
EID_4360,0.20436
EID_13536,0.09684
EID_10695,0.10928000000000002
EID_5746,0.31288
EID_1178,0.15028000000000002
EID_15290,0.06970000000000001
EID_3540,0.14318
EID_14684,0.20332
EID_7914,0.24578000000000005
EID_23733,0.20646
EID_5907,0.08446000000000001
EID_5142,0.31838
EID_7686,0.213
EID_12078,0.34643999999999997
EID_4880,0.13232
EID_1527,0.16746
EID_15919,0.08385999999999999
EID_1260,0.09989999999999999
EID_22377,0.29253999999999997
EID_7876,0.15738000000000002
EID_1213,0.1527
EID_4161,0.22296
EID_3214,0.2101
EID_17651,0.16024
EID_8005,0.23890000000000003
EID_12852,0.18158
EID_21465,0.24985999999999997
EID_7371,0.05926
EID_25687,0.2962
EID_17222,0.17626
EID_1994,0.20922000000000002
EID_22384,0.20396
EID_6344,0.1312
EID_18801,0.1276
EID_13688,0.07153999999999999
EID_13779,0.3241
EID_24969,0.25661999999999996
EID_15311,0.16899999999999998
EID_9095,0.30076
EID_11675,0.31472
EID_14870,0.27146000000000003
EID_1575,0.21162
EID_7440,0.16626
EID_24259,0.22670000000000004
EID_19501,0.15646
EID_23743,0.18752
EID_13287,0.20356000000000002
EID_2226,0.15345999999999999
EID_22439,0.16416
EID_16078,0.20588
EID_18895,0.31345999999999996
EID_19860,0.14246
EID_24564,0.16766
EID_21747,0.2796
EID_4659,0.26422
EID_24149,0.11448
EID_13300,0.38686
EID_16950,0.21146000000000004
EID_23778,0.23066
EID_14691,0.25207999999999997
EID_10789,0.2434
EID_5525,0.24318
EID_19424,0.06068
EID_6171,0.05439999999999999
EID_19569,0.22864
EID_4602,0.16155999999999998
EID_17919,0.11798
EID_4286,0.09336
EID_1973,0.21742
EID_25715,0.42123999999999995
EID_23385,0.19861999999999996
EID_13681,0.11788000000000001
EID_25410,0.12242
EID_18267,0.11556
EID_15252,0.08102000000000001
EID_23214,0.1799
EID_18551,0.30652
EID_2401,0.28948
EID_7609,0.19214
EID_21291,0.30134
EID_10126,0.1498
EID_19714,0.31645999999999996
EID_4911,0.18202000000000002
EID_12505,0.2583
EID_10377,0.19976000000000002
EID_3407,0.0874
EID_3386,0.07132000000000001
EID_7623,0.18124
EID_19517,0.15130000000000002
EID_21782,0.3436
EID_12361,0.07882
EID_21171,0.23306
EID_17836,0.11488000000000001
EID_20286,0.11772
EID_25798,0.11644000000000002
EID_15699,0.23925999999999997
EID_17006,0.05739999999999999
EID_22476,0.2172
EID_9406,0.39543999999999996
EID_13559,0.12442
EID_1340,0.15023999999999998
EID_17848,0.14652
EID_20358,0.23506
EID_14265,0.20188
EID_9820,0.13716
EID_13755,0.27986000000000005
EID_13293,0.2266
EID_25837,0.25568
EID_20466,0.15274
EID_11032,0.11040000000000001
EID_2399,0.22826
EID_23917,0.12187999999999999
EID_17011,0.25142
EID_8967,0.08524000000000001
EID_24468,0.36832
EID_8435,0.16698
EID_17953,0.25934
EID_7140,0.29362
EID_24404,0.1385
EID_14380,0.11524000000000001
EID_1232,0.20207999999999998
EID_1573,0.31218
EID_3684,0.19594
EID_15824,0.14906
EID_9212,0.2841
EID_21121,0.17806000000000002
EID_6346,0.18934
EID_9525,0.24802
EID_9726,0.18548000000000003
EID_2526,0.07126
EID_4228,0.22240000000000001
EID_14595,0.14515999999999998
EID_15856,0.28284
EID_6768,0.26149999999999995
EID_23953,0.17294
EID_19059,0.16426000000000002
EID_5268,0.16355999999999998
EID_7619,0.27598
EID_23028,0.21528
EID_22104,0.3535
EID_10318,0.27348000000000006
EID_25369,0.07696
EID_16633,0.13298000000000001
EID_15848,0.23445999999999997
EID_2240,0.15048
EID_1059,0.19784000000000002
EID_9315,0.11271999999999997
EID_15388,0.10858000000000001
EID_9984,0.1269
EID_4296,0.07748
EID_10927,0.12427999999999999
EID_25054,0.10342
EID_1884,0.1386
EID_21960,0.09957999999999999
EID_5572,0.10938
EID_16872,0.21642
EID_24525,0.16482
EID_14237,0.11568
EID_7114,0.29725999999999997
EID_7448,0.16236
EID_17668,0.14200000000000002
EID_7674,0.23141999999999996
EID_5884,0.17070000000000002
EID_13942,0.08779999999999999
EID_13098,0.22035999999999997
EID_7695,0.25206
EID_5350,0.14422000000000001
EID_22853,0.18964
EID_2385,0.12922
EID_18006,0.37084
EID_12875,0.2153
EID_5478,0.15356
EID_18690,0.14864000000000002
EID_12545,0.29488
EID_13888,0.19598000000000004
EID_9732,0.15384
EID_18001,0.21962
EID_17479,0.08152000000000001
EID_23757,0.1667
EID_1303,0.20434000000000002
EID_5375,0.27280000000000004
EID_5869,0.34606000000000003
EID_8825,0.20612
EID_22567,0.24403999999999998
EID_16273,0.12292
EID_20618,0.11146
EID_3608,0.029320000000000002
EID_8806,0.1335
EID_23170,0.07724
EID_12243,0.08747999999999999
EID_20089,0.20684
EID_16852,0.22268
EID_18312,0.10976
EID_14010,0.10722000000000001
EID_14705,0.25524
EID_20956,0.1276
EID_18794,0.17716
EID_1629,0.28484
EID_25483,0.10954
EID_4542,0.1274
EID_10076,0.2011
EID_9469,0.16312
EID_25284,0.1773
EID_11972,0.2508
EID_1798,0.15622
EID_21903,0.24958
EID_20031,0.11444000000000001
EID_20365,0.143
EID_9210,0.22123999999999996
EID_19750,0.07586
EID_4006,0.15058000000000002
EID_24922,0.2738
EID_4760,0.10812
EID_11035,0.08862
EID_21008,0.21616
EID_23731,0.28048
EID_21788,0.09428
EID_5428,0.19942
EID_14023,0.23948
EID_2937,0.35222
EID_16931,0.14316
EID_18299,0.32650000000000007
EID_6660,0.18209999999999998
EID_23187,0.25522
EID_14868,0.13738
EID_23247,0.20536
EID_15971,0.21681999999999996
EID_7852,0.12158
EID_7017,0.11612000000000003
EID_7494,0.12258
EID_18706,0.15856
EID_22784,0.18092000000000003
EID_10756,0.17538
EID_6854,0.29447999999999996
EID_12554,0.33503999999999995
EID_1162,0.21578
EID_19581,0.1794
EID_2169,0.181
EID_25149,0.07605999999999999
EID_22575,0.14896
EID_2265,0.32512
EID_19668,0.10200000000000001
EID_19245,0.12788
EID_8194,0.15596000000000002
EID_8081,0.084
EID_8670,0.19646
EID_7992,0.08726
EID_6596,0.1349
EID_3699,0.08376
EID_9698,0.33614
EID_1847,0.31862
EID_16179,0.40756
EID_23663,0.28418
EID_24287,0.47368
EID_3527,0.11106
EID_18652,0.1805
EID_24110,0.19898
EID_21419,0.08438
EID_12865,0.13713999999999998
EID_9237,0.23212000000000002
EID_20408,0.11276
EID_22934,0.31438000000000005
EID_6492,0.10256000000000001
EID_20285,0.2551
EID_1286,0.13024
EID_12542,0.19615999999999997
EID_5523,0.08708
EID_1979,0.08008
EID_23146,0.34198
EID_4773,0.203
EID_8785,0.13426
EID_4463,0.16512000000000002
EID_24028,0.1182
EID_20920,0.20692
EID_21392,0.26832
EID_4079,0.24337999999999999
EID_5173,0.2343
EID_22915,0.10868
EID_18347,0.31131999999999993
EID_7984,0.25504000000000004
EID_25148,0.2113
EID_4350,0.16719999999999996
EID_6909,0.23041999999999999
EID_10582,0.09202
EID_6248,0.14922
EID_10035,0.14108
EID_24603,0.10891999999999999
EID_1794,0.24481999999999998
EID_9407,0.05122000000000001
EID_2114,0.13212
EID_21125,0.14688
EID_15046,0.2015
EID_8058,0.18836000000000003
EID_1961,0.18802000000000002
EID_23324,0.17822
EID_21521,0.10636000000000001
EID_11043,0.28724
EID_6461,0.167
EID_10398,0.18534
EID_20635,0.20861999999999997
EID_22940,0.12344
EID_8582,0.06536
EID_12770,0.19966
EID_15982,0.27564
EID_19692,0.14851999999999999
EID_18304,0.16985999999999998
EID_13603,0.2145
EID_6145,0.20666
EID_16587,0.21009999999999995
EID_16835,0.24744000000000002
EID_8399,0.23806000000000002
EID_7012,0.21012
EID_20575,0.12546
EID_20747,0.21258
EID_3907,0.26452
EID_22626,0.27152
EID_4442,0.12525999999999998
EID_18034,0.20384000000000002
EID_16055,0.13702
EID_21684,0.18982000000000002
EID_17499,0.22408
EID_1222,0.12156
EID_17204,0.12105999999999999
EID_22732,0.1258
EID_8539,0.21458000000000005
EID_23136,0.47872000000000003
EID_24470,0.40499999999999997
EID_17404,0.20212
EID_21498,0.22648000000000001
EID_19495,0.1602
EID_23966,0.13022
EID_1388,0.19322
EID_7374,0.25738000000000005
EID_25441,0.17576
EID_16616,0.4902
EID_7654,0.12211999999999998
EID_4217,0.21542000000000003
EID_9968,0.13454
EID_17830,0.26666
EID_12023,0.15904000000000001
EID_24002,0.15018
EID_11371,0.20036
EID_11096,0.16860000000000003
EID_24835,0.40171999999999997
EID_17439,0.08562
EID_6587,0.24416
EID_21946,0.31326
EID_5431,0.18006
EID_4723,0.14194
EID_11535,0.14443999999999999
EID_2330,0.10388
EID_23531,0.14017999999999997
EID_8913,0.20679999999999996
EID_21273,0.11680000000000001
EID_11927,0.18576
EID_1385,0.135
EID_15758,0.09416
EID_1023,0.24866000000000002
EID_8959,0.15356
EID_12911,0.12386
EID_15925,0.1276
EID_17769,0.18172
EID_19842,0.054720000000000005
EID_15875,0.16651999999999997
EID_21284,0.19446000000000002
EID_24825,0.10134000000000001
EID_23825,0.21612000000000003
EID_13001,0.20400000000000001
EID_25601,0.16312
EID_24670,0.09469999999999999
EID_24412,0.1405
EID_18712,0.1807
EID_21138,0.29406000000000004
EID_19335,0.15417999999999998
EID_16753,0.1857
EID_24399,0.14032
EID_12567,0.2274
EID_22161,0.1758
EID_12609,0.371
EID_22249,0.21545999999999998
EID_5314,0.25403999999999993
EID_1897,0.11901999999999999
EID_22507,0.28293999999999997
EID_2878,0.03912
EID_10098,0.38519999999999993
EID_18435,0.29394
EID_8063,0.14284000000000002
EID_3512,0.09454
EID_24444,0.16952
EID_9813,0.1927
EID_25132,0.21746
EID_5613,0.14194
EID_14062,0.19778
EID_20073,0.11226
EID_12506,0.10922000000000001
EID_1092,0.19628
EID_15895,0.13277999999999998
EID_1039,0.10358
EID_22016,0.10776
EID_6764,0.10964
EID_17384,0.28676
EID_8705,0.1609
EID_14832,0.15762
EID_16473,0.30490000000000006
EID_11186,0.20406
EID_7476,0.17978
EID_19671,0.13040000000000002
EID_14001,0.21793999999999997
EID_10658,0.10044
EID_6668,0.19674
EID_13786,0.16734000000000002
EID_11224,0.38484
EID_13296,0.353
EID_22145,0.16754
EID_6494,0.11584000000000001
EID_1649,0.23796
EID_20878,0.17068
EID_3790,0.1083
EID_9257,0.16663999999999998
EID_14917,0.10791999999999999
EID_22052,0.33096
EID_1198,0.0982
EID_8478,0.09183999999999999
EID_2071,0.20950000000000002
EID_1250,0.26106
EID_9000,0.24554
EID_17319,0.053759999999999995
EID_21794,0.23296
EID_23350,0.22984
EID_16278,0.13448
EID_3330,0.39425999999999994
EID_12584,0.10462
EID_9354,0.18474
EID_15007,0.18052
EID_11656,0.09064
EID_22526,0.23278000000000004
EID_11027,0.13286
EID_21588,0.2015
EID_13717,0.11876
EID_8073,0.27998
EID_15972,0.13794
EID_5730,0.38008
